id,name,host_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365
22747209,McSimon's | Cozy Private Studio | Near NYC,8113165,Cynthia And Froebel,Brooklyn,Canarsie,40.63762,-73.91004,Entire home/apt,95,3,4,1/3/2019,0.23,2,108
23059611,"Modern, hip, light drenched apartment.",12502207,Micah,Brooklyn,Vinegar Hill,40.70312,-73.98416,Entire home/apt,130,30,3,1/5/2019,0.24,1,339
23077687,"Bright, spacious, and inviting home away from home",2616981,Lauren,Manhattan,Upper East Side,40.76354,-73.96189,Entire home/apt,135,4,3,9/22/2018,0.19,1,60
23363336,Manhattan clean. warm. safe room / 6 train,174124006,Chanhee,Manhattan,East Harlem,40.7975,-73.93556,Private room,60,1,61,6/27/2019,3.67,1,45
23540194,"Immaculate townhouse in Clinton Hill, Brooklyn",67176930,Sophie,Brooklyn,Clinton Hill,40.68832,-73.96366,Entire home/apt,450,3,2,5/31/2019,0.17,1,99
23687344,"Large Room in Brownstone, heart of historic Harlem",27046912,Tara & Carl,Manhattan,Harlem,40.80554,-73.95586,Private room,81,4,41,7/3/2019,2.56,2,28
23820909,Charming Bright Apartment Minutes From Manhattan,178636681,Kris,Brooklyn,Williamsburg,40.71097,-73.95895,Entire home/apt,110,3,11,6/4/2019,1.05,1,90
24179288,**Amazing Private Room 20 min to manhattan,154258141,Elsie,Brooklyn,Bushwick,40.68994,-73.91371,Private room,60,2,41,6/24/2019,2.78,10,359
24279693,THE BROOKLYN BLUE HOUSE 1.,183127881,Giana,Brooklyn,Canarsie,40.6469,-73.90022,Private room,54,1,61,5/20/2019,4.19,4,319
24289567,Cozy room for easy traveler,41326856,Jeerathinan,Queens,Elmhurst,40.74468,-73.87911,Private room,50,1,21,6/8/2019,1.39,5,71
24520702,One Bedroom Apartment in Greenpoint,9010955,Lindsey,Brooklyn,Greenpoint,40.73556,-73.95726,Entire home/apt,200,2,5,5/12/2019,0.37,2,7
24715620,Room B Close to NYU Langone H/Metro station,105640471,Jason,Brooklyn,Sunset Park,40.64193,-74.01483,Private room,43,1,11,5/28/2019,1.11,8,146
24912129,Fabulous mid century modern apt in Williamsburg,4407432,Antoinette,Brooklyn,Williamsburg,40.72163,-73.95465,Entire home/apt,225,2,9,6/10/2019,0.66,1,120
24970116,One-bedroom unit in Rego Park,188773665,Yan,Queens,Rego Park,40.72038,-73.86311,Private room,99,1,55,7/3/2019,3.92,1,4
25288759,Aventurine Bedroom,119669058,Melissa,Brooklyn,Bedford-Stuyvesant,40.69416,-73.95522,Private room,65,2,13,5/20/2019,0.96,34,308
25448758,Zen Artist Duplex with Private Garden,895135,Suanny,Brooklyn,Williamsburg,40.7066,-73.94595,Private room,95,3,14,4/30/2019,1.07,3,180
25616450,1st Floor Cozy 1Br Apt. Near YANKEE STADIUM,193054505,Telia,Bronx,Morrisania,40.82936,-73.90867,Entire home/apt,150,1,26,7/1/2019,3.15,1,175
26087030,Charming bedroom with private bathroom,60908748,Maria,Brooklyn,Bushwick,40.7007,-73.921,Private room,100,1,5,6/17/2019,1,2,145
26134096,"LGA cozy apt, Close to Astoria, Manhattan, JFK",156948703,Asad,Queens,East Elmhurst,40.76956,-73.87347,Entire home/apt,99,1,94,7/7/2019,7.32,6,333
26557901,"Park Slope, Brooklyn",199702366,Anuar,Brooklyn,South Slope,40.66625,-73.9826,Private room,56,2,15,6/5/2019,2.33,1,57
26815416,Pinacoladaburgh,201654234,Jessica,Queens,Rockaway Beach,40.58739,-73.81746,Entire home/apt,75,2,35,7/8/2019,2.97,1,125
27133123,"Downtown, 1 Bedroom with living room + sofa bed",42991956,Ashley,Manhattan,Lower East Side,40.71936,-73.99229,Entire home/apt,137,5,22,5/27/2019,2.19,1,40
27429817,Spacious paradise all by urself DT Flushing Mainst,161899037,Tony,Queens,Flushing,40.75676,-73.83288,Entire home/apt,159,2,7,7/1/2019,2.44,7,67
27469022,Quaint Apartment in East Harlem,207010341,Maria,Manhattan,East Harlem,40.79578,-73.93398,Entire home/apt,145,5,2,9/3/2018,0.18,2,1
27676268,Large room w/ attached bath in heart of Flushing,205745676,Liqin,Queens,Flushing,40.75828,-73.82145,Private room,85,1,31,6/14/2019,2.81,9,337
27808176,"New York, Jackson heights",118419433,Freddy,Queens,Jackson Heights,40.75395,-73.87396,Private room,80,1,5,1/2/2019,0.47,1,180
28028868,Private Bedroom B in Bushwick Minutes from Subways,64680664,Ariel,Brooklyn,Bushwick,40.68993,-73.91139,Private room,60,2,32,6/17/2019,3.1,3,78
28288433,Beatuful Harlem Urban Penthouse,213635139,Elvis,Manhattan,East Harlem,40.79824,-73.94014,Entire home/apt,300,2,53,6/11/2019,5.96,1,14
28313785,Luxury suite in the Heart of Hell's Kitchen,30145223,Alex,Manhattan,Hell's Kitchen,40.76646,-73.99132,Entire home/apt,269,4,26,7/3/2019,2.6,1,49
28367842,Large King Sized Bedroom with Private Bathroom,92185816,Fiona,Manhattan,Harlem,40.80737,-73.95055,Private room,70,30,4,6/17/2019,0.59,3,340
28461232,Beuty full  bedroom  Queens size bed,65827591,Nubia,Queens,Maspeth,40.73591,-73.90013,Private room,65,2,4,11/11/2018,0.43,3,254
28509709,Bronx Apartment College Ave,215183568,Matilde,Bronx,Claremont Village,40.83739,-73.91118,Private room,26,1,20,3/26/2019,2.07,1,3
28554405,Shared place by Theater district in Manhattan west,175180318,Gúney,Manhattan,Hell's Kitchen,40.76538,-73.98779,Shared room,90,1,11,7/4/2019,1.11,6,169
28739729,Brand New Renovated Shared Room In  Manhattan,209386156,Abraham,Manhattan,East Harlem,40.79983,-73.94116,Shared room,65,2,27,5/25/2019,2.8,9,11
28971081,MOXY NYC DOWNTOWN-7 NIGHTS MIN,5144567,Yun,Manhattan,Civic Center,40.71193,-74.00694,Private room,169,7,4,6/15/2019,1.35,13,351
29059768,Gramercy 3 Bedroom - Central to Everything! #10294,28422641,Dylan,Manhattan,Gramercy,40.73551,-73.98546,Entire home/apt,350,2,29,7/5/2019,3.27,1,65
29178331,Farm house style in Bay Ridge (A),31760835,Fon,Brooklyn,Bay Ridge,40.6339,-74.03049,Private room,65,1,10,1/1/2019,1.13,4,4
29231873,1Master BR in a Brand new apt W/D- By Subway,335046,Orit,Manhattan,Lower East Side,40.71271,-73.99084,Private room,150,3,9,6/7/2019,1.11,3,219
29486971,cozy artsy cool,52370129,Nino,Brooklyn,Bay Ridge,40.62444,-74.02916,Private room,63,2,5,1/4/2019,0.59,2,12
29515916,* Modern Private BR in the Heart of Williamsburg *,7268300,Arianna,Brooklyn,Williamsburg,40.71204,-73.96541,Private room,80,4,3,5/28/2019,0.48,1,7
29595432,BSM2. Shares basement,215588687,Levi,Brooklyn,Prospect-Lefferts Gardens,40.66192,-73.94668,Shared room,25,2,1,11/27/2018,0.13,6,365
29611279,"Quiet, light-filled, Soho apartment",1940275,Alison,Manhattan,SoHo,40.72498,-74.00262,Entire home/apt,170,2,19,6/24/2019,2.64,1,184
29804415,"BRIGHT, SPACIOUS, QUIET Luxury Oasis, DowntownNYC!",26330233,Dr.,Manhattan,East Village,40.72977,-73.97895,Entire home/apt,175,6,23,6/19/2019,3.15,1,232
30043083,Home away from home lodging #1  (1 Bed- 1 guest),225790094,Vena,Brooklyn,East Flatbush,40.65129,-73.92696,Private room,35,1,10,7/2/2019,1.32,3,83
30063808,Williamsburg Full-Floor Vintage Loft,16072607,Matthew,Brooklyn,Williamsburg,40.70901,-73.9676,Entire home/apt,300,4,2,4/20/2019,0.32,1,161
30152036,1 BEDROOM in Brooklyn,54606969,Daniela,Brooklyn,Fort Greene,40.68412,-73.96951,Private room,60,7,3,1/6/2019,0.42,1,250
30246323,Private cozy room near time square,215944788,Kay,Manhattan,Hell's Kitchen,40.75844,-73.98965,Private room,200,2,13,6/6/2019,1.82,3,224
30345024,Very cozy apartment in the heart of Ridgewood =),223191465,Kiryl,Queens,Ridgewood,40.70844,-73.90905,Entire home/apt,120,3,16,6/23/2019,2.32,2,60
30499109,NYC Christmas spirt entire apartment in Brooklyn,1513294,Urszula,Brooklyn,Bushwick,40.69811,-73.91176,Entire home/apt,95,222,1,1/8/2019,0.16,2,85
30514166,Queen Bedroom newly renovated Bushwick Apartment,51985960,Jonathan,Brooklyn,Williamsburg,40.70552,-73.92947,Private room,38,6,2,6/24/2019,0.32,2,95
30523683,UPSCALE DWELLING,228961973,Michael,Bronx,Concourse Village,40.82674,-73.91935,Private room,85,3,1,4/21/2019,0.38,1,341
30530758,"Centrally located Brooklyn 4br, Stunning Skyline",228411197,Bryson,Brooklyn,Bedford-Stuyvesant,40.69468,-73.93304,Entire home/apt,450,1,10,6/23/2019,1.84,1,352
30536585,"Bright, spacious en-suite room in co-living house",1418015,Reuben,Brooklyn,Crown Heights,40.67441,-73.95235,Private room,80,2,10,7/1/2019,1.57,4,2
30577164,Comfort zone,156505456,John,Brooklyn,East New York,40.66682,-73.87351,Private room,57,3,1,5/3/2019,0.44,13,90
31037859,2 BEDROOM/3BED APT/TIME SQUARE/HELLS KITCHEN,37986167,Scott,Manhattan,Hell's Kitchen,40.76558,-73.98787,Entire home/apt,135,3,28,7/4/2019,4.24,2,141
31191752,Large and centrally located Brooklyn room w/ Roof!,31764367,Tyler,Brooklyn,Bedford-Stuyvesant,40.69019,-73.9248,Private room,60,2,2,7/6/2019,2,1,151
31205946,"Large, Bright Sunny Room in Bushwick near L train",52593429,Xavier,Brooklyn,Bushwick,40.70293,-73.9265,Private room,45,2,14,6/16/2019,2.55,2,40
31445795,Cozy clean private room in Woodside. 20mins to NYC,86322604,Zoe,Queens,Woodside,40.75396,-73.90111,Private room,56,2,9,6/28/2019,2.84,1,4
31540929,Classic 3 Bedroom Upper West Side Apartment,28035940,Yaron,Manhattan,Upper West Side,40.79933,-73.96794,Entire home/apt,130,210,1,3/28/2019,0.29,1,2
31600379,Great apartment park slope,148787736,Fred,Brooklyn,Gowanus,40.66763,-73.9919,Entire home/apt,115,1,2,6/23/2019,2,2,93
31972030,SMALL ROOM 15 MINUTES AWAY FROM MANHATTAN,157310194,Asia,Brooklyn,Williamsburg,40.70597,-73.94245,Private room,60,2,16,7/4/2019,3.78,1,116
32203689,A warm and friendly place!,241458287,Leandro,Bronx,Mott Haven,40.81098,-73.91814,Entire home/apt,65,2,15,6/18/2019,3.26,1,51
32242848,Summer room  夏,240055586,George,Queens,Fresh Meadows,40.73834,-73.79209,Private room,55,1,24,7/1/2019,4.97,5,32
32342541,Room Nearby train station to Times Square NYC,242831353,Blanca,Queens,Long Island City,40.75204,-73.9226,Private room,30,3,14,6/29/2019,3.41,1,77
32402997,Charming private room in Brownstone apartment,237668552,Kim,Brooklyn,Cobble Hill,40.68557,-73.99829,Private room,85,2,11,7/1/2019,2.56,2,111
32446696,Modern & Cozy 1 Bedroom Apt in the heart of NYC,241545382,Frankie,Manhattan,Hell's Kitchen,40.76142,-73.98987,Entire home/apt,180,3,17,6/19/2019,3.75,1,281
32460177,Cozy and Hip Room in Brooklyn close to Subway (D),238119405,Julia,Brooklyn,Bushwick,40.6835,-73.9074,Private room,51,1,11,6/21/2019,2.41,5,166
32638547,1.5 Bdrm In Hip Bed-Stuy Brownstone,16866694,Nikki,Brooklyn,Bedford-Stuyvesant,40.69127,-73.93856,Entire home/apt,100,1,13,6/24/2019,3.86,1,13
32742238,"Cozy cypress hill 1BR apt near jfk , bars & mta .",161514941,Maria,Brooklyn,Cypress Hills,40.68126,-73.89457,Private room,38,1,10,6/23/2019,2.46,1,365
32938308,"Sweet, Cozy and Blessed Apartment #2 (Hotel Style)",168891738,Miguel & Marisol,Bronx,Unionport,40.8267,-73.85704,Entire home/apt,100,2,18,6/28/2019,4.78,2,145
33039061,"✨Unique space, private bath, close to subway!",18869247,Jillian,Queens,Ridgewood,40.70103,-73.91018,Private room,80,2,9,7/2/2019,3.1,1,53
33046604,Brand New BK Duplex in the Center of it All!!!,65613634,Sam,Brooklyn,Bedford-Stuyvesant,40.68736,-73.93827,Entire home/apt,400,2,13,6/23/2019,5.34,1,278
33067318,A very conducive private area near to train statn,248856446,Bilikis,Queens,Rockaway Beach,40.58891,-73.80181,Private room,50,1,1,5/26/2019,0.67,1,179
33155194,Bed-Stuy 2 Bed/2 Bath - Newly Renovated,34014150,Barry,Brooklyn,Bedford-Stuyvesant,40.68394,-73.94002,Entire home/apt,175,4,4,6/3/2019,1.64,1,196
33189755,"San Carlos Hotel One Bedrm Suite/3 beds, up to 6",173685298,Janet,Manhattan,Midtown,40.75475,-73.97243,Private room,399,1,1,6/2/2019,0.81,11,364
33249193,Harlem Sanctuary 2,178833771,Danese,Manhattan,Harlem,40.82172,-73.94019,Private room,55,3,2,5/9/2019,0.67,3,353
33493942,Mid Century modern room  1 minute to Subway,251817531,Kieu,Brooklyn,Bedford-Stuyvesant,40.68913,-73.95639,Private room,72,2,6,6/23/2019,4.74,4,316
33582776,Cozy Guest Quarters in East Village Penthouse!,4765305,Haffro,Manhattan,East Village,40.7234,-73.98267,Private room,62,2,15,6/21/2019,4.84,4,284
33685563,Magical cozy studio in the heart of West village,35842670,Keshet,Manhattan,West Village,40.73792,-74.00063,Entire home/apt,230,14,2,6/20/2019,0.65,1,87
33715848,Massive Private rm Private Entrance HEART of Wb,171008642,Mona,Brooklyn,Williamsburg,40.72005,-73.95704,Private room,120,2,14,6/18/2019,4.83,1,18
33806317,Welcome homey ! Your new artist friend :),7216350,Ume,Manhattan,Lower East Side,40.72152,-73.98625,Shared room,117,1,5,6/24/2019,2.03,1,139
33833887,Sonder | Stock Exchange | Vintage 1BR + Sofa Bed,219517861,Sonder (NYC),Manhattan,Financial District,40.70701,-74.01117,Entire home/apt,228,2,1,5/26/2019,0.68,327,357
33900546,The Green Place,101790764,Zabi,Queens,Long Island City,40.74895,-73.9474,Entire home/apt,199,2,6,6/22/2019,2.81,2,175
33932433,"Room w/Loft & Private Bathroom, Private Entrance",55143966,Jason,Brooklyn,Bushwick,40.69764,-73.91585,Private room,62,17,2,7/2/2019,0.78,1,21
34194218,Cozy studio located in midtown west,2086035,Piyawan,Manhattan,Hell's Kitchen,40.75526,-73.9945,Entire home/apt,195,1,9,7/1/2019,6.14,2,267
34278532,3 Bedroom Loft Like Unit 5 minutes from train,258795923,Saf,Brooklyn,Gravesend,40.59145,-73.98546,Entire home/apt,129,3,4,6/26/2019,3,1,167
34281907,Private Room in East Williamsburg - Clean & Comfy!,17017530,Susan,Brooklyn,Williamsburg,40.71466,-73.9378,Private room,89,1,1,6/30/2019,1,1,188
34389680,Beautiful bedroom is Bushwick,221645033,Afrah,Brooklyn,Bushwick,40.70056,-73.9184,Private room,50,1,1,5/5/2019,0.45,5,328
34652761,Entire 1 Bedroom Apartment with Rooftop Access,37426897,Rosie,Brooklyn,Clinton Hill,40.69474,-73.96655,Entire home/apt,100,1,6,6/24/2019,4.19,1,80
34903658,"""Treehouse"" in the East Village with Private Patio",80573606,Alex,Manhattan,East Village,40.72649,-73.98433,Entire home/apt,275,2,3,6/16/2019,2.05,1,12
34996136,AMAZING 2 BEDS IN MEATPACKING/CHELSEA MARKET!!,91268177,Beatriz,Manhattan,Chelsea,40.74372,-74.00601,Entire home/apt,447,3,3,6/14/2019,2.2,4,179
35115612,Quiet Manhattan Apartment,264495166,Jordania,Manhattan,Morningside Heights,40.8019,-73.95924,Private room,210,1,1,6/20/2019,1,3,86
35188790,Spacious & Sunny Decatur 2F Room#3,262033253,Jenny,Brooklyn,Bushwick,40.68675,-73.909,Private room,60,1,3,7/5/2019,3,2,178
35197041,The Cobble Hill Experience 3 Bedroom,263883589,Zach,Brooklyn,Boerum Hill,40.68906,-73.98983,Entire home/apt,329,30,1,6/25/2019,1,2,63
35219812,"Cute Brooklyn Nook on Quiet, Tree-lined Street",13715158,Fiona,Brooklyn,Crown Heights,40.67542,-73.9495,Private room,45,4,2,6/28/2019,2,1,3
35230999,Marvelous apartment in KipsB,224867349,Nazarena,Manhattan,Kips Bay,40.74094,-73.9799,Entire home/apt,400,3,3,6/25/2019,2.81,1,261
35602997,Large 2bed apt Southside Williamsburg walkup,267849472,George,Brooklyn,Williamsburg,40.71269,-73.95902,Entire home/apt,185,1,2,7/1/2019,2,1,130
35657486,AMAZING APARTMENT BROWNSTONE CONFI AND BIG!,86724810,Antia,Brooklyn,Bedford-Stuyvesant,40.69252,-73.93787,Entire home/apt,200,1,1,6/21/2019,1,1,344
35768121,Murray Hill studio,2448443,Alex,Manhattan,Murray Hill,40.74849,-73.97708,Entire home/apt,140,3,1,6/17/2019,1,1,3
35839537,Empire State Jazz! Superb location!,269585762,Teri,Manhattan,Midtown,40.74894,-73.98788,Entire home/apt,99,1,2,6/22/2019,2,1,264
35961207,Bright Row House with Garden by Prospect Park,7487973,Rachel,Brooklyn,South Slope,40.66076,-73.98475,Entire home/apt,125,2,2,7/7/2019,2,1,9
35969545,Townhouse Apt. w/Backyard-20 min train to City!,7660014,Vanessa,Brooklyn,Bedford-Stuyvesant,40.6825,-73.91596,Entire home/apt,150,1,3,6/28/2019,3,1,228
35994980,Beautiful Bedroom steps away from Central Park,270790446,Aaron,Manhattan,East Harlem,40.79584,-73.94747,Private room,75,5,1,6/25/2019,1,1,291
